1,-1.1325,4.7357,7.513
2,-1.6688,4.525,6.5218
3,-1.6616,3.9648,8.3079
4,-1.1301,3.9169,9.3302
5,-0.4525,3.9792,8.327
6,-0.2466,4.2473,7.9248
7,-1.7406,2.9113,7.4484
8,-0.38307,4.2497,8.916
9,0.26815,5.035,9.4427
10,-0.47405,4.9488,8.3941
11,-1.3024,3.9696,8.9088
12,-1.0582,4.1779,8.7724
13,-0.18196,4.8195,9.2057
14,-1.1803,4.9321,8.0996
15,-1.2115,4.8339,7.6686
16,-1.4174,3.8834,8.5928
17,-1.3288,3.7206,10.575
18,-0.86431,3.5051,8.4228
19,-1.1349,4.6112,7.4962
20,-1.4581,3.9313,9.7995
21,-0.78769,2.4373,10.534
22,-0.82839,3.5578,10.853
23,0.067038,4.1108,9.8354
24,-0.45729,3.7661,9.4667
25,0.069432,3.8595,8.9878
26,0.019154,3.711,8.6598
27,0.31843,2.8635,8.7293
28,0.68235,3.0215,8.8705
29,2.5235,2.8706,8.8681
30,1.5107,1.1827,7.3191
31,2.5259,0.77572,5.7604
32,3.5243,-0.014365,4.2784
33,3.8331,-0.82361,4.8219
34,4.8626,-0.826,6.4189
35,4.1204,-2.3032,6.7109
36,3.4931,-3.7541,5.0206
37,7.3909,-3.9863,6.1627
38,10.671,-3.8427,6.7086
39,10.336,-4.8435,3.3351
40,14.202,-3.225,4.2497
41,15.876,-1.4581,4.0438
42,14.21,-1.6065,1.2689
43,15.388,-0.4142,1.4772
44,12.5,-2.1117,0
45,9.0525,-3.9241,0.97444
46,11.586,-3.0287,1.8579
47,11.339,-3.3184,-0.22027
48,5.4923,-4.8219,-2.9616
49,6.7014,-5.4612,4.0247
50,4.6112,-5.8442,0.69432
51,6.2824,-5.8012,1.2833
52,6.3231,-5.5067,1.3455
53,4.6136,-7.3502,1.8459
54,4.5777,-9.5337,2.909
55,10.281,-6.8474,3.4476
56,8.1499,-6.4021,-0.37828
57,6.8522,-6.7684,-0.60813
58,6.8019,-11.851,1.221
59,8.5545,-12.471,1.7358
60,2.1237,-7.7835,-0.49081
61,4.7764,-8.1068,0.011971
62,6.9384,-10.934,-0.50278
63,-0.1245,-8.0541,-1.7502
64,4.8602,-7.3167,1.1803
65,4.2641,-8.7724,-0.19393
66,3.5099,-8.7795,-0.99599
67,3.6272,-7.6974,1.3767
68,2.5666,-7.9895,-1.5107
69,-0.62489,-10.422,-1.2593
70,-0.4118,-3.2537,2.217
71,0.48602,-8.7269,-0.50997
72,-1.7837,-12.634,0.62489
73,-3.0095,-11.523,0.47405
74,-0.40941,-11.679,-0.10295
75,0.66798,-14.942,-0.21308
76,0.64643,-11.693,-0.047884
77,-2.6264,-9.9838,0.67038
78,-3.0981,-10.017,0.72784
79,-2.4565,-10.262,0.12689
80,-2.1093,-10.252,0.77093
81,-2.1668,-6.8283,2.8443
82,-1.6568,-9.3613,-0.04549
83,-0.92895,-10.649,1.0415
84,-0.577,-9.8043,1.2306
85,-1.2785,-9.9024,1.5203
86,-2.3272,-9.9383,-0.081403
87,-1.9369,-9.7803,-0.50278
88,-1.3168,-10.003,0.32082
89,-1.6041,-9.7588,0.52433
90,-1.063,-9.5265,-0.90261
91,0.4118,-10.137,0.58897
92,-1.2593,-9.9599,2.7318
93,-3.4165,-8.9591,0.60094
94,-3.3423,-9.3254,0.74699
95,-2.1021,-9.6965,1.889
96,-0.64165,-9.6103,1.2043
97,-1.3001,-9.9192,0.51475
98,-2.5235,-9.9407,0.31125
99,-2.4924,-9.7731,0.28012
100,-1.4772,-9.3829,0.88585
101,-1.1492,-9.5289,1.0606
102,-1.2761,-9.5553,0.68474
103,-1.9249,-9.596,0.50518
104,-2.0734,-9.7731,0.71826
105,-1.8124,-9.8569,0.78051
106,-0.99599,-9.6798,1.0127
107,-1.2617,-9.8737,0.9074
108,-1.7214,-9.5265,0.79009
109,-1.7119,-9.8474,0.40701
110,-1.2881,-9.7923,0.1652
111,-0.96008,-9.9216,-0.18914
112,-0.7015,-10.417,-0.98162
113,-0.4525,-10.7,-2.3774
114,-0.21548,-11.279,-2.6935
115,-0.29449,-12.206,-1.5874
116,-0.80924,-12.474,-2.7892
117,-0.66319,-12.74,-8.4467
118,0.71347,-14.933,-5.703
119,1.494,-15.773,-1.3815
120,3.3447,-10.015,-5.6264
121,1.1013,-7.501,-2.3942
122,-1.0894,-5.5641,-2.9377
123,-1.0606,-3.8762,-2.2673
124,-0.21548,-2.5402,-3.1388
125,-0.059855,-1.9321,-2.636
126,0.98402,-2.4804,-3.723
127,1.652,-2.8323,-5.2313
128,2.0854,-3.802,-6.8331
129,3.2729,-4.7669,-7.4484
130,3.1891,-6.7828,-8.9687
131,1.0415,-7.2616,-8.8274
132,3.5338,-16.02,-15.043
133,0.33758,-8.0709,-4.9225
134,-2.2553,-1.5131,-0.52194
135,-0.29688,-10.546,-4.1827
136,0.45969,-17.772,-2.6097
137,-0.29928,-10.664,-3.4429
138,0.59376,-8.1858,-0.72066
139,-0.30885,-11.995,0.093374
140,-1.9297,-13.587,-2.6073
141,0.89064,-13.226,-3.5027
142,1.4293,-10.606,-0.89064
143,2.727,-7.4172,1.063
144,-1.0678,-7.8937,-3.3686
145,-1.063,-6.9408,-3.3208
146,1.3001,-4.6256,-3.6416
147,4.2138,-6.7157,-1.8387
148,1.3934,-9.6151,-0.47166
149,-2.0231,-8.8849,-0.19154
150,-3.5674,-8.7293,-1.3288
151,-0.34955,-11.09,1.0247
152,2.3248,-13.144,-0.4956
153,4.1061,-11.629,1.1803
154,1.0654,-11.638,0.89543
155,-2.332,-13.302,-0.5794
156,-2.2122,-17.621,-2.8563
157,-3.9241,-15.972,-5.3798
158,-5.5617,-14.15,-3.7254
159,-4.9656,-15.728,2.7031
160,-3.9983,-14.212,-1.4605
161,3.5913,-11.703,-0.050278
162,6.1531,-13.75,-4.5586
163,1.5131,-14.576,-7.5944
164,3.7254,-9.8234,1.3527
165,-1.233,-4.2736,-1.403
166,-2.9449,-1.8004,3.7373
167,-1.403,-0.91937,0.9098
168,-1.9704,1.8076,2.4205
169,-2.4469,2.6264,0.57461
170,0.33758,-0.34237,-2.4804
171,3.5267,-5.7557,-3.9696
172,5.7509,-8.6957,-7.932
173,3.3543,-9.3134,-8.0469
174,3.5889,-8.6263,-7.2281
175,5.3008,-12.752,-11.025
176,5.6743,-21.012,-3.9983
177,1.8794,-12.364,-3.4884
178,-0.50757,-5.8395,-0.51475
179,-2.0375,-12.838,-0.11013
180,-1.5155,-13.709,-2.2098
181,-0.19154,-13.115,-5.6982
182,3.1747,-11.047,-2.897
183,5.4229,-9.4834,-1.3024
184,4.6232,-6.9599,1.2139
185,1.2234,-6.3997,0.73502
186,-0.65601,-6.8498,-1.8028
187,-5.6168,-6.6391,-3.6057
188,1.0894,-5.7293,-3.0071
189,5.2529,-10.269,-3.4668
190,0.85473,-9.4068,-1.6712
191,0.87628,-7.446,0.35195
192,2.7007,-9.4523,1.0487
193,0.49321,-10.652,0.86191
194,-1.1205,-10.853,0.38068
195,0.44772,-10.369,0.10056
196,0.52912,-13.455,0.04549
197,0.80445,-16.884,-1.2857
198,-0.086191,-14.722,-3.4237
199,-0.22266,-12.754,-3.9648
200,-2.6576,-14.155,-4.027
201,-3.474,-15.21,2.4038
202,-0.43814,-14.14,3.1268
203,4.537,-12.917,2.4158
204,7.6758,-15.931,-2.9688
205,5.1068,-14.902,-11.564
206,3.2537,-9.1554,0.88585
207,-3.6775,-3.9887,1.2354
208,-1.5251,-2.7318,1.3312
209,-0.39504,-1.3982,2.1189
210,-3.3758,1.9321,4.2425
211,-1.4102,2.5594,0.5794
212,2.0925,-2.1021,-3.6679
213,4.2018,-6.7181,-4.1899
214,6.7516,-9.3709,-4.8818
215,4.549,-9.7707,-7.5776
216,3.0526,-7.0605,-5.8634
217,9.9264,-13.379,4.4748
218,10.496,-26.681,-7.4388
219,5.8802,-10.59,-0.92656
220,-0.53391,-3.237,0.32322
221,-1.3431,-12.881,1.7142
222,0.84276,-16.685,-6.6655
223,1.4581,-11.377,-3.62
224,3.7062,-6.8929,-1.1325
225,5.6767,-5.2672,0.76375
226,5.5689,-5.6479,1.403
227,2.897,-5.284,-1.3838
228,-0.56264,-5.6982,-3.0718
229,0.064643,-7.5633,-2.2338
230,0.80685,-10.525,-1.7645
231,2.6408,-10.295,-0.84755
232,1.9704,-9.1051,-1.1013
233,1.1277,-10.551,1.0295
234,1.6424,-11.657,1.4317
235,3.1939,-11.715,-0.16999
236,3.304,-11.691,-0.87867
237,2.3942,-12.833,0.42856
238,0.87867,-14.442,-2.308
239,0.54348,-17.468,-5.9759
240,-2.1763,-15.921,-2.0231
241,-2.6719,-16.891,-0.88346
242,-0.95768,-14.777,-0.047884
243,3.7996,-10.728,0.5363
244,12.177,-11.53,-1.8387
245,6.5074,-13.532,-6.6008
246,2.2721,-9.7851,-0.77812
247,0.02873,-3.5626,3.3136
248,-3.0909,-2.5642,0.18435
249,-1.1444,-2.8443,2.5235
250,-2.8587,0.25618,1.3767
251,-1.8268,-0.002394,0.90501
252,-0.97444,0.75417,-1.3479
253,3.4117,-2.8826,-3.5841
254,6.1148,-6.7038,-2.5833
255,8.418,-7.4316,-6.766
256,10.139,-9.426,-8.6502
257,7.9918,-7.8243,-7.3191
258,6.7564,-8.9735,-6.699
259,10.415,-11.387,0.40223
260,5.6024,-18.466,-4.1108
261,3.158,-9.8713,-0.04549
262,0.67995,-8.7364,-1.2617
263,0.5363,-13.999,-2.8276
264,2.6264,-15.318,-5.9592
265,1.7621,-8.7293,-0.31843
266,0.94092,-5.5857,-0.96486
267,2.6336,-5.873,-1.4916
268,4.4987,-7.082,0.31125
269,5.1954,-6.3063,-1.494
270,5.4684,-6.0047,-2.4588
271,3.6607,-7.9607,-1.008
272,1.2402,-8.8155,-2.7701
273,0.021548,-8.418,-1.8028
274,2.2194,-7.1251,0.22745
275,2.466,-7.5824,2.15
276,1.1301,-10.709,0.37828
277,0.90501,-13.503,-0.3304
278,0.91458,-16.075,1.3288
279,0.31843,-14.607,-0.25139
280,3.869,-14.743,-1.4389
281,4.81,-15.519,-2.3463
282,4.1396,-13.678,-6.6726
283,2.1979,-14.947,-0.079009
284,4.6878,-15.653,0.56264
285,5.9664,-13.149,3.4716
286,9.5481,-16.829,-3.3375
287,8.4276,-15.684,-3.0957
288,5.7197,-8.9711,2.399
289,2.3415,-7.7165,-1.9321
290,2.0159,-7.9871,2.2506
291,-2.478,-5.363,4.3742
292,-5.2529,-1.7071,2.6025
293,-2.8323,-0.067038,0.63925
294,-0.58658,-1.063,0.33998
295,0.040701,0.023942,0.10534
296,3.2274,-0.44053,-2.2577
297,6.3039,-0.32801,-3.3327
298,8.6119,-4.4843,-5.4851
299,11.655,-9.0621,-9.6199
300,9.153,-10.489,-8.6191
301,4.7956,-9.56,-5.0182
302,17.02,-5.5091,-11.945
303,2.2721,-19.261,-2.4684
304,-1.9393,0.60334,15.127
305,4.2713,-9.3805,0.19393
306,9.4667,-13.939,0.75417
307,8.3007,-11.724,-4.5729
308,6.5625,-7.4675,-3.0742
309,6.0765,-8.1403,-3.8499
310,5.9975,-8.7915,-0.97444
311,6.0645,-6.3782,-2.5163
312,7.6614,-5.5426,-0.52194
313,5.1667,-8.679,0.30646
314,-4.5538,-10.496,-9.335
315,1.1827,-7.8051,1.6903
316,4.0845,-6.6056,-0.29209
317,4.6519,-3.5602,1.2905
318,4.3479,-6.9121,1.2977
319,1.5275,-9.8737,1.3934
320,0.11253,-9.3063,2.3727
321,2.4253,-8.0158,2.0183
322,6.9576,-8.8418,4.9416
323,7.0318,-9.3446,2.5977
324,2.6121,-14.89,1.9082
325,3.4524,-14.873,2.1237
326,5.624,-10.685,2.399
327,5.5641,-12.309,0.10774
328,2.8276,-15.273,-3.9959
329,5.2146,-13.123,-2.1715
330,7.9176,-12.493,2.2051
331,5.9352,-16.86,3.9313
332,-1.1013,-22.666,9.2727
333,12.294,-17.233,-4.2138
334,11.835,-17.315,-5.2361
335,5.679,-12.421,1.9704
336,0.52433,-8.2504,0.44532
337,-1.0822,-8.2265,5.6479
338,-3.62,-5.9903,7.0605
339,-11.906,4.1611,4.4484
340,-5.6623,1.3024,1.3312
341,-0.48842,0.56503,-1.1013
342,4.1851,-3.2968,-3.3926
343,3.5267,-5.2696,-2.7366
344,6.0478,-8.9447,-3.541
345,9.3158,-10.202,-8.4731
346,10.161,-7.9799,-9.3182
347,5.4492,-8.5617,-3.5291
348,3.9049,-7.264,-0.61292
349,7.4891,-16.302,3.2322
350,10.867,-23.849,-6.3614
351,3.9456,-7.9368,-3.4931
352,-0.80685,-8.351,-0.69671
353,-0.29209,-15.395,-1.7358
354,0.75657,-13.783,-3.0478
355,1.4102,-8.4755,-1.6544
356,4.0247,-5.4037,1.3431
357,6.1938,-4.719,1.6616
358,4.5681,-6.1866,-0.14126
359,1.1803,-7.0222,-2.0327
360,-0.48363,-7.6399,-3.5793
361,2.2769,-8.9112,-1.2809
362,2.6432,-8.7173,0.45011
363,1.5419,-8.8538,-1.1612
364,1.8435,-10.218,0.21069
365,3.7685,-10.903,0.67038
366,5.9735,-11.916,0.33519
367,3.5674,-12.39,-1.3886
368,3.0023,-15.297,-5.8275
369,3.9935,-18.476,-6.8881
370,1.7597,-16.683,-3.158
371,-2.1715,-16.02,3.6871
372,3.1125,-13.417,3.8666
373,8.9112,-9.5193,-1.5036
374,8.2361,-11.461,-0.031125
375,5.5378,-13.309,-3.9193
376,2.8802,-8.9519,-0.82361
377,-0.30885,-5.5402,-0.086191
378,-0.94332,-3.814,-0.30646
379,-1.1205,-2.5594,2.7485
380,-2.909,-1.1516,0.13407
381,-0.45011,-0.49799,-0.34237
382,-0.038307,-1.2019,-0.97444
383,3.3998,-3.4644,-2.2098
384,7.0749,-5.7102,-2.0901
385,8.7053,-6.3494,-5.1451
386,8.8585,-8.1355,-3.5865
387,6.6248,-9.7731,-7.173
388,11.492,-12.696,3.6081
389,9.1961,-24.864,-3.7924
390,4.2066,-9.3637,-0.047884
391,-0.25857,-6.1723,0.71347
392,0.43335,-13.41,-0.85712
393,3.2417,-13.865,-5.5115
394,4.6807,-10.163,-4.5226
395,6.5434,-6.8474,1.7047
396,4.5418,-5.102,3.6943
397,5.612,-5.0087,2.6743
398,2.399,-6.5649,-1.0319
399,0.82839,-8.1427,-4.391
400,3.043,-8.2049,0.093374
401,-0.68953,-9.6534,-0.2897
402,0.85952,-8.8178,-1.166
403,1.4868,-9.5074,-1.3144
404,3.1867,-8.442,-0.16041
405,4.616,-9.0022,2.1141
406,5.0685,-11.502,0.9481
407,4.4149,-13.355,-0.577
408,4.0294,-14.631,-3.055
409,2.7773,-16.036,-5.9089
410,0.86191,-15.23,-3.9792
411,1.506,-14.255,0.23224
412,1.3408,-15.265,5.8514
413,9.2033,-13.032,0.88825
414,6.2752,-13.357,-3.474
415,11.248,-14.667,-3.5745
416,3.7637,-10.451,-1.3048
417,0.80685,-6.5027,-0.28012
418,0.083797,-5.0685,0.10295
419,-2.2075,-2.8012,2.0662
420,-3.6057,-0.87628,3.4093
421,-4.0175,1.3743,1.5634
422,-1.9992,1.561,0.45011
423,3.2896,-0.83797,-3.3208
424,6.3566,-4.6807,-2.1284
425,10.582,-7.1706,-5.928
426,10.245,-8.3007,-4.6017
427,7.6447,-8.1714,-8.7125
428,4.3766,-9.4906,-5.7581
429,10.503,-15.098,3.8499
430,11.578,-24.553,-2.5259
431,5.8754,-8.4922,-2.6647
432,1.2761,-5.1858,2.2936
433,0.5363,-13.491,0.78051
434,2.4995,-14.439,-4.0558
435,3.4716,-7.7955,-5.4133
436,6.2776,-3.7086,0.27054
437,8.9136,-3.292,3.3806
438,4.6615,-4.5226,1.142
439,-0.77812,-5.3534,-1.2354
440,-3.237,-9.1075,-5.1236
441,6.3303,-11.449,-4.4748
442,6.2776,-10.242,-0.86191
443,1.8268,-6.9911,-0.067038
444,2.0518,-8.2432,1.8938
445,3.3088,-8.0445,1.1133
446,1.992,-10.288,-0.009577
