1,-1.1325,4.7357,7.513
447,3.0191,-13.58,-0.3304
448,3.6727,-13.645,-0.04549
449,3.9385,-11.779,-1.4844
450,4.3766,-12.234,0.39026
451,4.7405,-15.309,-6.6607
452,6.5338,-12.409,-5.126
453,4.3503,-11.281,-0.47645
454,4.6495,-13.338,4.0127
455,8.9854,-10.757,3.6248
456,16.163,-12.981,1.1636
457,18.998,-20.372,-0.64643
458,11.739,-14.38,1.5921
459,6.3614,-11.526,-0.52433
460,6.5936,-10.532,1.2306
461,1.1564,-10.408,5.3391
462,-4.4269,-7.3909,5.2984
463,-11.061,1.9656,6.0741
464,-5.5713,0.9505,1.9776
465,-3.3495,0.3711,-0.80685
466,-0.023942,-0.8667,-1.3192
467,3.8547,-3.2417,0.56024
468,8.928,-4.707,-3.5674
469,8.691,-7.592,-3.8403
470,9.5481,-7.9176,-7.6495
471,7.2808,-8.2384,-12.62
472,5.2696,-9.9168,-14.973
473,21.318,-24.667,1.7741
474,-6.9216,-7.4675,-21.074
475,8.2576,8.4827,1.2617
476,5.4708,-18.483,-12.151
477,5.1404,-14.667,-1.8172
478,0.41659,-2.727,0.79727
479,10.221,-7.2425,-2.0255
480,9.3877,-12.56,-1.8052
481,5.1954,-10.506,0.58179
482,5.3774,-7.1635,-0.4118
483,6.62,-6.3255,-1.1636
484,4.9991,-7.5705,-1.1372
485,4.5897,-6.9528,-0.70868
486,7.1419,-5.624,0.92895
487,2.2506,-7.9751,0.826
488,-3.5243,-9.5481,-1.5155
489,1.8842,-8.7293,-2.2553
490,3.7876,-8.169,0.002394
491,4.0127,-9.0237,-0.90501
492,-0.047884,-8.691,0.84994
493,1.1229,-7.9966,1.1229
494,2.2506,-9.675,-0.14126
495,2.3679,-11.258,-0.40941
496,2.8539,-11.181,0.72784
497,1.6879,-11.751,0.62249
498,1.5227,-12.589,3.8882
499,5.9256,-11.763,1.257
500,7.9823,-12.713,-1.4533
501,5.8778,-13.19,-4.604
502,7.7812,-12.261,-2.8036
503,7.2042,-12.115,-3.0215
504,1.5155,-18.562,-2.2506
505,-3.0263,-20.873,4.5394
506,-1.506,-18.615,2.1739
507,12.658,-12.179,0.81403
508,18.031,-20.772,-5.5857
509,8.4084,-16.024,-2.1955
510,-2.0375,-11.212,0.71826
511,-8.3558,-3.8834,6.9384
512,-8.2744,0.20111,6.2058
513,-5.8323,1.3001,3.4381
514,-4.0893,2.4301,1.731
515,-2.5833,1.901,-0.25857
516,2.0758,-0.81882,-1.7645
517,6.2153,-7.5369,-4.4867
518,9.3589,-11.255,-5.5138
519,9.6893,-6.8139,-9.6582
520,9.2416,-4.4077,-4.9584
521,7.3526,-7.4268,-4.7716
522,6.4811,-8.248,-11.681
523,8.983,-17.054,3.7086
524,10.396,-21.356,-6.8043
525,4.0007,-7.6614,2.2506
526,3.0885,-7.0605,0.23463
527,1.4748,-15.816,0.095768
528,1.2522,-14.123,-4.9536
529,2.8419,-8.7676,-3.4309
530,5.4731,-6.0621,-0.18196
531,5.3606,-4.0055,1.3647
532,4.1085,-5.0685,0.94332
533,2.7509,-5.9496,-0.20351
534,0.14365,-6.213,-3.5434
535,1.2043,-7.3143,-1.8364
536,4.0582,-11.073,-1.5371
537,4.2736,-10.757,0.002394
538,2.806,-8.1235,-0.81642
539,2.1739,-9.8569,-0.50518
540,3.4381,-10.779,1.0511
541,4.0223,-11.808,1.0726
542,3.881,-13.554,-1.0271
543,3.9816,-13.613,-2.9353
544,4.3694,-14.396,-4.9991
545,2.7725,-14.538,-1.5538
546,2.3966,-14.703,-1.3671
547,0.083797,-16.01,3.1532
548,3.9409,-12.419,0.99599
549,10.432,-8.7173,-1.2282
550,6.3782,-12.78,-2.4493
551,6.7588,-10.613,-2.5881
552,0.98641,-7.3598,-2.4852
553,0.62489,-5.8682,1.0606
554,1.6616,-3.9193,0.45729
555,1.1325,-4.142,-0.65601
556,-4.0558,-1.324,0.11013
557,-3.6392,1.7957,-0.3711
558,2.6121,-0.35674,-0.055067
559,5.4708,-0.96247,-2.2889
560,4.9392,-2.2482,-1.3264
561,9.0094,-5.1068,-2.9449
562,9.7707,-7.4148,-6.0142
563,8.6215,-10.525,-4.2138
564,8.7436,-11.198,-4.3766
565,12.014,-17.712,1.6209
566,12.912,-19.379,-3.3854
567,4.1803,-9.0429,-3.2082
568,-1.8172,-5.363,4.7621
569,0.26576,-10.812,2.5857
570,3.486,-16.046,-1.6376
571,0.37589,-10.333,-4.5657
572,2.8515,-5.6838,-0.91937
573,6.7564,-5.2792,3.1651
574,7.106,-5.1787,2.5426
575,1.8052,-5.715,-2.6097
576,-1.8771,-7.3574,-2.6863
577,2.3176,-7.3837,-1.7382
578,5.2912,-9.3158,-1.0008
579,3.6368,-9.0381,0.13647
580,1.324,-8.1403,-0.25618
581,2.1284,-10.276,1.3982
582,2.8754,-10.039,0.9074
583,5.454,-11.056,0.87628
584,5.1667,-13.443,1.1444
585,2.6193,-15.069,-0.79009
586,2.4876,-14.281,-3.5554
587,3.6559,-13.07,-4.3694
588,1.664,-12.129,-3.6392
589,1.2043,-12.323,-0.55785
590,1.1372,-12.785,3.1819
591,4.1492,-11.475,3.5482
592,12.965,-11.059,-1.1157
593,11.847,-16.91,-7.1587
594,6.5577,-12.273,-0.58897
595,0.47405,-7.2161,-4.1061
596,0.19632,-2.49,0.69192
597,0.36871,-3.2801,-1.6448
598,-0.9098,-2.9257,1.6281
599,-3.9911,1.4222,2.0327
600,-1.8675,0.78769,0.29928
601,2.0686,-0.51715,-2.2817
602,5.1451,-3.5865,-3.0622
603,9.2129,-6.6511,-3.3447
604,9.0381,-6.5673,-4.5298
605,8.6048,-7.3119,-2.9281
606,9.1818,-10.992,-1.0104
607,15.914,-21.826,0.54827
608,10.956,-16.783,-5.454
609,1.585,-2.7869,-0.10295
610,-1.5826,-4.7429,2.9975
611,0.60094,-12.651,3.735
612,5.0637,-14.887,-2.9473
613,2.0973,-11.868,-6.1651
614,2.8994,-8.6287,-2.624
615,4.5753,-7.7716,-0.76136
616,6.3542,-7.3526,7.616
617,3.7206,-6.1842,-1.9992
618,1.6951,-5.7581,-2.4277
619,1.2522,-6.924,-2.1596
620,3.6703,-7.4939,-0.79009
621,4.3718,-8.8873,0.50278
622,0.72305,-8.5329,0.35195
623,1.8004,-8.588,-0.83079
624,2.083,-9.4906,0.62489
625,2.3415,-11.193,2.1955
626,4.3024,-12.584,-0.22984
627,3.2346,-13.515,-0.34237
628,2.2889,-14.612,-0.89543
629,4.6112,-13.975,-2.308
630,3.0742,-13.091,-5.0925
631,2.9808,-11.14,-3.4836
632,4.9392,-12.282,-0.50518
633,5.2337,-13.556,2.4469
634,4.5993,-10.987,3.4476
635,13.264,-10.74,-1.1085
636,11.997,-15.481,-3.8451
637,6.5194,-13.254,2.7557
638,5.3151,-8.4874,-2.9113
639,8.6574,-7.9511,0.29928
640,2.7821,-8.9088,0.51236
641,-5.8778,-2.5259,2.9832
642,-4.4053,0.52433,2.6576
643,-0.249,-1.6735,0.27533
644,0.58179,-1.5754,-1.2019
645,0.40462,-2.1189,-1.2929
646,2.9257,-1.6496,-1.2115
647,5.8778,-3.5147,-3.972
648,9.5217,-4.1563,-6.5481
649,11.363,-5.0757,-6.6152
650,10.444,-7.9703,-9.2273
651,11.672,-8.5114,-8.2624
652,20.042,-4.9967,-5.9304
653,0.38547,-17.26,-6.5529
654,3.1723,5.2984,12.148
655,2.7773,-13.539,-5.0015
656,5.5498,-16.364,2.1835
657,6.5122,-9.8569,-1.2833
658,6.7852,-9.1554,-2.2506
659,5.2002,-9.1051,-3.5123
660,4.3958,-9.4954,-2.1332
661,4.9249,-8.0182,-3.0143
662,5.7365,-6.1172,-3.2944
663,5.7676,-6.9264,-1.5467
664,6.3949,-6.9336,-0.92177
665,6.6248,-7.0988,0.34476
666,0.55785,-9.3446,-1.1875
667,-4.4652,-9.3948,-1.4245
668,1.2785,-9.1866,-2.2577
669,4.5131,-8.0637,-1.1396
670,1.3144,-7.7979,-0.88585
671,0.093374,-8.3222,-0.50039
672,1.1827,-8.2456,0.33758
673,1.9297,-7.4723,0.40941
674,2.545,-9.2296,-0.73741
675,4.7405,-11.94,2.2218
676,3.5578,-12.186,0.83558
677,2.988,-16,-0.033519
678,2.8922,-17.25,0.17957
679,3.0765,-14.88,-2.1835
680,5.6072,-12.929,-3.9816
681,9.7899,-9.9766,-0.34237
682,7.1706,-9.6175,4.0965
683,2.8611,-14.636,4.8722
684,-4.8219,-20.066,7.4651
685,-2.0159,-19.805,-6.5027
686,12.419,-13.412,-2.5618
687,8.5281,-16.561,-2.3918
688,5.0949,-13.673,-2.8156
689,-0.079009,-12.857,4.8028
690,-6.0478,-3.2992,4.1539
691,-6.8857,0.59376,2.6791
692,-5.2337,2.636,0.77333
693,-2.1165,2.3296,-0.23463
694,1.3001,-1.0415,-1.5658
695,5.2146,-5.2505,-1.6712
696,5.7533,-7.762,-4.7812
697,4.8147,-8.3342,-3.5602
698,5.9783,-9.4475,-7.5178
699,5.1643,-12.639,1.3575
700,16.558,-28.752,7.2113
701,9.651,-18.51,-8.5688
702,0.15562,-3.1101,-1.5012
703,-1.3647,-7.2784,0.96726
704,-1.1396,-14.092,-2.1931
705,-0.70629,-9.6367,-6.608
706,6.6487,-7.2377,-1.0606
707,8.0996,-6.754,4.0318
708,7.9104,-7.1036,5.94
709,-1.4772,-9.1363,-6.4332
710,-3.1316,-7.3813,-1.6903
711,2.5522,-8.1906,-2.5762
712,8.2839,-8.7005,-0.40941
713,3.0311,-7.0868,0.61531
714,0.55546,-9.9623,1.0989
715,1.0582,-10.92,0.59855
716,1.7478,-10.362,0.77093
717,2.7964,-10.084,1.2402
718,4.2449,-12.797,0.91219
719,3.0526,-15.876,-1.5945
720,1.2857,-17.042,-3.8068
721,-1.6831,-15.072,-5.1356
722,-0.78769,-14.645,-0.55067
723,-0.050278,-14.806,1.6927
724,4.0438,-10.98,3.5123
725,10.192,-8.011,1.1205
726,5.7365,-10.297,-3.2585
727,5.7293,-7.4891,-5.7437
728,1.7478,-6.9959,3.1268
729,-1.8651,-4.7884,-1.4796
730,1.4269,-4.3551,1.2402
731,2.6552,-5.5545,-0.20111
732,0.47166,-3.6536,0.95529
733,-2.3535,-1.1325,0.24421
734,1.7286,-0.70868,-3.8954
735,6.7516,-4.2258,-3.541
736,6.9528,-5.7341,-2.411
737,4.3862,-5.9975,-5.9879
738,6.8187,-9.1626,4.2449
739,12.943,-25.446,4.3958
740,10.341,-19.374,-7.4819
741,2.7366,-2.9999,-1.2641
742,-1.731,-10.918,4.0917
743,0.80206,-15.878,1.1205
744,1.3719,-11.384,-4.5442
745,4.2928,-7.853,-3.6631
746,6.8211,-6.4069,1.4365
747,4.8674,-5.928,4.944
748,1.9848,-4.3144,-2.1691
749,-0.007183,-4.7788,-0.72066
750,6.505,-5.3558,-0.6177
751,5.3391,-8.6694,-1.6352
752,2.3607,-9.9958,-1.7119
753,0.90261,-8.6598,-0.7015
754,2.0734,-9.6798,0.84755
755,2.7078,-12.476,1.5874
756,4.0342,-12.313,0.81642
757,4.0342,-13.058,-0.17957
758,1.9273,-14.262,-1.0702
759,1.3336,-14.717,-4.0701
760,3.6703,-14.827,-3.869
761,2.9568,-11.284,-1.2258
762,1.3671,-11.837,0.83079
763,-0.54827,-13.74,1.8866
764,1.3336,-13.419,-2.1548
765,5.8371,-10.748,1.1085
766,7.094,-10.455,-2.0925
767,6.8642,-9.3853,-2.3391
768,2.308,-6.9121,-1.5131
769,2.8036,-5.3151,0.40462
770,-0.68474,-3.9073,-0.081403
771,0.28252,-3.0311,1.6352
772,0.17478,-2.3655,-1.1349
773,-0.009577,-2.0063,0.28491
774,0.40223,-1.4102,-1.1109
775,5.3558,-3.6176,-1.9225
776,6.62,-6.3231,-2.9544
777,5.6144,-5.9975,-1.7933
778,7.0054,-12.088,-0.38786
779,14.99,-20.279,1.8268
780,12.136,-20.707,-6.5745
781,3.6272,-4.537,-1.0463
782,-0.38547,-6.4979,2.229
783,0.29209,-14.703,3.5865
784,2.9544,-14.437,-1.7166
785,3.0382,-8.8849,-2.9353
786,4.6519,-7.0844,-1.9297
787,5.2984,-7.6662,2.0973
788,4.1372,-7.3622,4.3718
789,2.739,-4.7812,-1.4293
790,-0.98162,-5.6383,-1.3695
791,2.0111,-6.9983,-1.2186
792,5.5378,-8.4659,-0.27533
793,3.8618,-8.2408,-0.67756
794,1.0965,-8.4324,-1.1109
795,1.4126,-10.369,-0.2083
796,1.4341,-10.293,1.0534
797,3.3591,-9.8545,1.2282
798,4.5346,-12.163,0.98402
799,4.5657,-14.518,0.23703
800,2.7054,-15.565,-0.81882
801,2.2506,-15.153,-3.1101
802,2.5019,-14.459,-4.1707
803,0.92416,-11.899,-2.047
804,1.9202,-12.859,0.54109
805,0.15323,-14.013,2.7845
806,3.6847,-12.605,1.8579
807,9.6558,-10.139,-0.4549
808,7.331,-13.841,-1.9872
809,4.7262,-10.036,0.59855
810,1.2737,-6.8809,-3.5985
811,-0.84994,-5.1763,-0.51954
812,1.2258,-5.0254,-0.15323
813,-0.83797,-3.1412,1.0223
814,-3.2609,-0.3304,1.6113
815,-0.85712,0.13647,0.27294
816,2.0542,-1.142,-0.71587
817,5.1906,-2.9904,-1.8962
818,9.6917,-4.8602,-1.5443
819,10.779,-5.8395,-5.126
820,7.8937,-6.1052,-6.0501
821,10.544,-8.4611,-5.363
822,14.676,-19.865,1.901
823,5.5665,-10.815,0.016759
824,4.3096,-7.0006,0.59376
825,1.008,-12.993,1.2426
826,-0.62249,-14.284,0.13886
827,3.5099,-12.565,-1.4485
828,7.1084,-10.068,-3.0885
829,4.6687,-7.774,-1.5203
830,3.8906,-6.1268,-0.25618
831,3.5482,-6.0094,1.9273
832,2.0949,-4.8866,2.545
833,-1.6137,-4.9321,0.84037
834,-2.5474,-8.3151,0.45969
835,0.42138,-10.343,-1.0032
836,2.7414,-10.977,1.1133
837,1.3551,-10.963,0.40223
838,1.3192,-10.338,-0.43096
839,-0.047884,-9.6175,-0.46926
840,2.1069,-10.216,1.2258
841,2.2984,-8.7269,0.39504
842,-1.4413,-9.1267,1.1157
843,0.11732,-10.331,-0.61052
844,1.8723,-9.3661,1.5945
845,1.1301,-11.032,0.27294
846,0.43096,-12.294,3.1268
847,0.68235,-12.922,-0.63686
848,-0.067038,-12.495,-2.6336
849,-0.71347,-10.939,-0.21308
850,0.002394,-7.6399,3.2082
851,-0.016759,-9.2344,1.8866
852,0.61531,-9.1411,-0.77572
853,0.43814,-12.732,2.5211
854,2.1835,-12.543,1.834
855,1.506,-12.469,0.92416
856,0.43096,-12.989,1.5874
857,0.74699,-12.51,0.23703
858,0.22506,-15.122,1.3503
859,1.257,-12.534,2.4086
860,1.8603,-12.833,1.4198
861,1.4293,-12.285,0.4118
862,2.9377,-11.226,-0.55306
863,3.6488,-9.5074,-1.913
864,3.4022,-8.5521,3.8475
865,5.8155,-7.8817,4.312
866,7.604,-5.5186,6.5027
867,8.5425,-4.8243,8.1547
868,7.3574,-4.604,7.8027
869,4.391,-5.3391,7.264
870,1.9225,-6.8139,5.193
871,0.57221,-8.4635,6.0142
872,0.39504,-8.679,5.8993
873,0.30167,-8.8011,5.861
874,0.92895,-7.1491,6.256
875,1.0271,-6.3207,3.8451
876,0.40701,-4.8698,2.7869
877,0.30406,-4.0031,2.4469
878,6.6511,-0.93374,-1.3144
879,4.8626,-1.731,6.9049
880,1.7095,-2.7892,7.6016
881,1.4389,-0.93613,8.0421
882,0.18675,-1.2498,11.758
883,1.731,0.46448,9.5529
884,1.743,1.7526,8.916
885,2.6384,1.7597,10.803
886,0.15802,0.9505,11.542
887,-0.68235,2.3152,8.9208
888,-0.050278,2.1691,8.8226
889,0.96726,2.1189,9.5337
890,-0.19632,2.7294,8.5712
891,-1.6568,2.9473,8.4013
892,-1.573,3.8044,7.2089
